Size_Decile,HBI_Quintile,Alpha_Daily,Alpha_Annualized,Beta_Mktrf,Beta_Smb,Beta_Hml,Beta_Umd,Residual_Std,R_Squared,N_Observations
1,1,-0.0012789562240840809,-0.2756664195466728,0.5496029768434391,0.5773639399730737,-0.20194151224519924,-0.25771044431923085,0.015260094610138115,0.321634814084918,2897267
1,2,-0.0006413098116128049,-0.14927122607882148,0.5957891054330346,0.5413984615601779,-0.09152259843134886,-0.2480838448426544,0.018131092182859795,0.24663170025460157,2897267
1,3,-0.0006151191745574942,-0.14363425882840852,0.5448070243832921,0.5294066441107719,-0.0645665685671686,-0.21106853709107778,0.016329858098465936,0.25151369139159097,2897267
1,4,-0.0010945849910136806,-0.24117681809325897,0.5057273908805873,0.4777914693983857,-0.044665706941041286,-0.1964715415124617,0.012843635927843041,0.3140334489936102,2897267
1,5,-0.00045623654786249246,-0.10863193534547955,0.5189080570336395,0.47551833408312055,-0.07949304351229027,-0.12926342016604458,0.013745100744960907,0.2726908899082293,2897267
2,1,-0.0008643688537015309,-0.19580632076122273,0.6808925005471888,0.7950300138434867,-0.27444674481764814,-0.08608032155094789,0.011272991484827832,0.5207818493216048,2897267
2,2,-0.0006922454202234434,-0.16012839787787414,0.6426922895170889,0.8158070278651544,-0.1757949816271845,-0.1883353762000048,0.011442549810580863,0.5188877622591148,2897267
2,3,0.0001539331774555286,0.03955025801072143,0.5698997402113222,0.7371458832652289,-0.20616661072951065,-0.16109533148568744,0.010031115039042263,0.5325687995536816,2897267
2,4,0.00015654558990348065,0.04023474201123567,0.5477043051946358,0.621542088320189,-0.09053067801362176,-0.0826404778878102,0.009614361877562313,0.4716863633818732,2897267
2,5,9.063128772328292e-05,0.02310083454120715,0.5744596103592511,0.3995255138574785,0.017723102050384104,-0.13391057308407772,0.011782757483388364,0.3396625044865147,2897267
3,1,-0.00040294045015843024,-0.09657434367391082,0.933100156851286,1.2773308110416899,-0.4780742370883743,-0.05976793706148351,0.010404034152558559,0.7257549159137506,2897267
3,2,-0.0004633502219223265,-0.11022914496194758,0.8253283746623297,1.3398768935011582,-0.36901528476298906,-0.12618938280187805,0.010393048751028006,0.7111770283818956,2897267
3,3,0.0002018350472993501,0.052172737203856956,0.7696993374290698,1.0895964379949732,-0.12471758205823524,-0.10076772440167903,0.008825198928949524,0.7078527566506854,2897267
3,4,0.00021051032613151238,0.05447500695127805,0.746819047741999,0.8403167131186244,0.01712508716643063,-0.047445269002868516,0.0073739778824356,0.714900642300413,2897267
3,5,7.106197877044e-05,0.01806827372288322,0.6274068003330484,0.6918051289273399,0.09297147523588976,-0.05665535477334988,0.007113026127080474,0.6523007967325534,2897267
4,1,-0.0005450517019906781,-0.128370189766419,1.141589407067193,1.6939303514337591,-0.4877498829314981,-0.13184147370352964,0.008022975245482247,0.8768534655717366,2897267
4,2,-0.0001816970606410505,-0.04475919602513878,0.9648543095878319,1.7169446349211088,-0.39832777089100685,-0.0812193521008575,0.008392210462898309,0.841376311083522,2897267
4,3,9.4677927250121e-06,0.0023887209308557367,0.9213537921279927,1.4933300107234506,-0.18578377920428452,-0.09041128419938206,0.007482103626638979,0.8427993985032609,2897267
4,4,-4.746723805932183e-05,-0.01189076726330729,0.9290176859583529,1.195746526455765,0.1500452665040929,-0.08340021733357703,0.005312441007142996,0.892489984856424,2897267
4,5,-6.916948145686361e-05,-0.017280265788194638,0.8963201264951219,0.9242673615763566,0.2129203900692491,-0.021460783832012293,0.005265282023836875,0.8630600768452398,2897267
5,1,-0.00042669503899135566,-0.10196846736574805,1.207607840391733,1.7153921820819305,-0.5893697784448965,-0.299883962239553,0.008037145026352225,0.896118022510978,2897267
5,2,-0.0002495994831895953,-0.06096912619033179,1.0339277402554994,1.6124458612417656,-0.43063602831497727,-0.10346623410447871,0.007350807625340703,0.8771838075870275,2897267
5,3,-7.287115511671721e-05,-0.0181966057638544,1.0057327318031046,1.3845107198726845,-0.08692957594867447,-0.08683561213652316,0.005239237337692272,0.916203632350334,2897267
5,4,-8.281097825595666e-05,-0.020652975213510505,0.9878628057876934,1.0828935592257967,0.26363001256137036,-0.05745624643988706,0.00399437107099203,0.9342908201755827,2897267
5,5,0.00011101767337029355,0.02836987290204207,0.9307832274529613,0.9339281818033749,0.3606561957745639,0.004795566716231562,0.004094090291981619,0.9153818826980957,2897267
6,1,3.787266910100817e-05,0.00958941852517503,1.176415847920061,1.4580826393758461,-0.548010212811917,-0.2602584119725641,0.006535106917553941,0.9168027112438227,2897267
6,2,-8.08954451080237e-06,-0.002036496982679492,1.0544357019218604,1.3463216895907797,-0.3790738051940203,-0.1023353908117575,0.005182785878175464,0.9263617162181041,2897267
6,3,-0.00013763285903495076,-0.034091208040902155,0.9736703596447069,1.1420796106518905,-0.027694685416025187,-0.1102406169061709,0.0036836973934799722,0.9485914538811105,2897267
6,4,-5.366638644751285e-05,-0.013433249936964264,0.9643663221307512,0.9712886715361188,0.26682866282568146,-0.03771263027447775,0.0031833406703898025,0.951948038773851,2897267
6,5,9.704002887596921e-05,0.024754324903509817,0.957658975039501,0.8459745840020424,0.4408091773655265,0.02653819501285885,0.004065728894114942,0.9137494167082886,2897267
7,1,-0.00011761062374984518,-0.029204674445635126,1.1996761355380632,1.3344599683613914,-0.43809161981126366,-0.21508952944914964,0.005616786878259556,0.9313288892224478,2897267
7,2,3.001060567300267e-05,0.007591227525319155,1.0306733580649412,1.0976981638777874,-0.17548702841293012,-0.08506041202508167,0.00368643959916541,0.9514823898891932,2897267
7,3,0.00011251324424049195,0.02875747862418576,1.0104491652830252,0.897313670589369,0.10769062786345879,-0.08271428971157352,0.002989539272038147,0.9599560391388735,2897267
7,4,9.276497907575082e-05,0.023651043309425912,1.0019583911555996,0.8149691746719088,0.2716432459214991,-0.00014601357478477464,0.0031777865111377174,0.9481971537260341,2897267
7,5,0.00012219903269942655,0.03127126069469566,0.9430631962330637,0.6852357083352871,0.32884464269817615,0.06958726238193064,0.003691938450234886,0.9150593796110096,2897267
8,1,-0.00041758135023593984,-0.0999027604278162,1.2458705981444962,0.9203750027954438,-0.278815663734535,-0.30733284497209806,0.005177808867792193,0.9343659503062023,2897267
8,2,5.077349521372633e-05,0.012876797028907427,1.0750004182673822,0.7759015843387972,0.005732224812131119,-0.1357533132126992,0.0034437756660276367,0.9515351970838799,2897267
8,3,0.00013998329216395413,0.03590280393981615,1.0069794555738876,0.7024033763015627,0.16429687938919757,-0.034943355789960086,0.0030417380402237982,0.9510336632844625,2897267
8,4,2.0004568094047207e-05,0.005053828463928323,0.9150660057351626,0.5901926967355784,0.2624640579330576,0.011167774736975972,0.0029798353029375684,0.938895346400264,2897267
8,5,0.00022215003243208995,0.057571869058242964,0.8456234757639994,0.6271913350269586,0.24538441031338165,0.06746446365553908,0.003393724433111488,0.9116278815179264,2897267
9,1,-0.00015034931128609792,-0.03718199727765048,1.1056249372974127,0.4428330126842204,0.03449351809390782,-0.3255586276306151,0.004032456494099963,0.936464462227592,2897267
9,2,-0.00013233347894762762,-0.03280025508811313,1.0302059305431417,0.39447025034835914,0.06736350116009762,-0.21475677392060952,0.003564868054052981,0.9364962566538432,2897267
9,3,9.205757958840195e-05,0.023468595615839583,0.9573806833503916,0.4079482370417799,0.1125383159779877,-0.08346448482538406,0.0032824972455954785,0.9311762309097128,2897267
9,4,4.2068141640636046e-05,0.010657337854026672,0.9571358878892513,0.42306711290975685,0.22970871851253935,-0.03140872166946069,0.003276714710679989,0.9271435454804592,2897267
9,5,-1.8496502486064023e-05,-0.004650315378615155,0.9055043322836687,0.39629495556125577,0.2279712232216258,0.06423291230626198,0.0036825004787620517,0.8928938302408351,2897267
10,1,1.588532183529267e-05,0.0040110922914395886,0.9881505590631422,-0.05949843420091362,0.15900885717427374,-0.11343653323226462,0.0020680939123359386,0.9671953097833621,2897267
10,2,-8.817644742700341e-05,-0.021976366855653295,0.9930448103196502,0.017105745687905127,0.06401467114299657,-0.15879826717885115,0.003601330067011939,0.9162985147864952,2897267
10,3,-0.00010056665274128463,-0.025025606003013734,0.9375009625930365,0.07908469495336369,0.11700635432985831,-0.11996339075132333,0.002978515025773769,0.932569292813707,2897267
10,4,-7.107417897048302e-05,-0.017751875193071753,0.9179043780384721,0.14690601965940617,0.1312554897440993,-0.09594681193199375,0.003100353044199236,0.924737364963824,2897267
10,5,3.7172918533569195e-05,0.00941141278574742,0.853345226126766,0.21570548428878797,0.1110003190505872,0.03242267964026824,0.0033388969753333033,0.8954578997447481,2897267
